Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Total running time is 2855 seconds
Run: 8 and Seed of the Random Object: 1137993756
Initialization took 47 seconds
Initial bestP: 342
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 185.0 seconds. Best P Value: 81	Average penalty: 398.65
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 81	Average penalty: 436.0125
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 81	Average penalty: 422.55
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 183.0 seconds. Best P Value: 81	Average penalty: 479.3875
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 183.0 seconds. Best P Value: 81	Average penalty: 313.0875
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 3.0 seconds. Best P Value: 81	Average penalty: 284.2125
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 178.0 seconds. Best P Value: 79	Average penalty: 323.975
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 79	Average penalty: 409.4625
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 183.0 seconds. Best P Value: 54	Average penalty: 314.2875
SAP Count: 6	SAR Count: 4	SAPR Count: 0
Iteration 10 took 183.0 seconds. Best P Value: 54	Average penalty: 299.2
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 3.0 seconds. Best P Value: 54	Average penalty: 462.525
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 54	Average penalty: 509.7375
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 182.0 seconds. Best P Value: 54	Average penalty: 728.3125
SAP Count: 8	SAR Count: 6	SAPR Count: 0
Iteration 14 took 183.0 seconds. Best P Value: 54	Average penalty: 145.5625
SAP Count: 9	SAR Count: 6	SAPR Count: 0
Iteration 15 took 181.0 seconds. Best P Value: 54	Average penalty: 250.725
SAP Count: 10	SAR Count: 6	SAPR Count: 0
Iteration 16 took 181.0 seconds. Best P Value: 54	Average penalty: 307.3875
SAP Count: 11	SAR Count: 6	SAPR Count: 0
Iteration 17 took 183.0 seconds. Best P Value: 54	Average penalty: 144.675
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 54	Average penalty: 192.1125
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 3.0 seconds. Best P Value: 54	Average penalty: 240.325
SAP Count: 11	SAR Count: 9	SAPR Count: 0
Iteration 20 took 2.0 seconds. Best P Value: 54	Average penalty: 342.85
SAP Count: 11	SAR Count: 10	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 54	Average penalty: 396.5125
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 183.0 seconds. Best P Value: 54	Average penalty: 255.925
SAP Count: 12	SAR Count: 11	SAPR Count: 0
Iteration 23 took 3.0 seconds. Best P Value: 54	Average penalty: 300.8375
SAP Count: 12	SAR Count: 12	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 54	Average penalty: 429.35
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 54	Average penalty: 616.3
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 54	Average penalty: 383.9625
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 2.0 seconds. Best P Value: 54	Average penalty: 544.6875
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 3.0 seconds. Best P Value: 54	Average penalty: 780.5625
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 183.0 seconds. Best P Value: 54	Average penalty: 788.1875
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 183.0 seconds. Best P Value: 54	Average penalty: 858.925

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0088		3918	79.3
1	1	0.0		3918	79.3
2	1	1000.0		54	95.04
3	1	0.02541296		54	95.04
4	1	0.7960712		3156	81.45
5	1	0.83230805		215	82.0
6	1	0.18170168		90	88.6
7	1	0.013198758		135	87.5
8	1	0.013198758		186	84.8
9	1	0.0012939959		89	91.25
10	1	0.13867657		3592	79.45
11	1	0.12466458		210	82.55
12	1	7.7639753E-4		207	84.5
13	1	0.09925162		66	94.14
14	1	0.0		67	92.59
15	1	0.14303242		3228	80.27
16	1	0.0		3884	79.35
17	1	0.08153161		116	88.5
18	1	0.063532405		135	87.5
19	1	0.024986781		3228	80.27
20	1	0.06869951		3491	80.17
21	1	0.015128078		3547	80.16
22	1	0.09360178		3156	81.45
23	1	0.040848505		75	91.64
24	1	0.0012939959		210	82.55
25	1	0.02858958		68	92.09
26	1	0.0		67	92.59
27	1	2.5879918E-4		68	92.09
28	1	0.021106767		60	94.64
29	1	0.0		54	95.04
30	1	0.026965756		60	94.64
31	1	0.0		63	94.32
32	1	0.00635324		186	84.8
33	1	0.020845994		3491	80.17
34	1	0.056753967		3547	80.16
35	1	0.011694632		66	94.14
36	1	0.01221223		63	94.32
37	1	0.0		89	91.25
38	1	0.009529861		84	91.4
39	1	0.0		81	91.5
40	1	0.0151524125		3884	79.35
41	1	0.010235228		192	84.6
42	1	0.0071296375		189	84.7
43	1	0.0071296375		189	84.7
44	1	0.0038819876		207	84.5
45	1	7.7639753E-4		81	91.5
46	1	0.0071296375		192	84.6
47	1	7.7639753E-4		84	91.4
48	1	0.17645466		135	87.5
49	1	0.12388818		207	84.5
50	1	0.0		192	84.6
51	1	0.07874598		3884	79.35
52	1	0.0079060355		81	91.5
53	1	0.00635324		84	91.4
54	1	0.16861966		89	91.25
55	1	0.0012939959		84	91.4
56	1	0.17231388		186	84.8
57	1	0.0		81	91.5
58	1	0.0		63	94.32
59	1	0.0		63	94.32
60	1	0.032025		67	92.59
61	1	0.033577796		68	92.09
62	1	2.5879918E-4		67	92.59
63	1	1000.0015		54	95.04
64	1	0.0		3918	79.3
65	1	0.098475225		67	92.59
66	1	0.008894537		81	91.5
67	1	0.03494282		210	82.55
68	1	0.0		67	92.59
69	1	0.0		3884	79.35
70	1	0.0		63	94.32
71	1	1000.0032		3918	79.3
72	1	0.0		207	84.5
73	1	0.0		186	84.8
74	1	0.0		84	91.4
75	1	0.0		89	91.25
76	1	0.00635324		207	84.5
77	1	0.0		84	91.4
78	1	0.009529861		89	91.25
79	1	0.021106767		63	94.32
Best Penalty Value: 54
Best Robustness Value: 79.3

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 0
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 54

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 292
MinimumWorkingDaysConstraint violation: 95
RoomCapacityConstraint violation: 3425
RoomStabilityConstraint violation: 106
Best Individual So Far robustness: 3992
Total running time is 2658 seconds
Run: 9 and Seed of the Random Object: 820005920
Initialization took 55 seconds
Initial bestP: 345
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 345	Average penalty: 454.1375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 182.0 seconds. Best P Value: 80	Average penalty: 381.125
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 80	Average penalty: 413.95
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 80	Average penalty: 408.2
SAP Count: 1	SAR Count: 4	SAPR Count: 0
Iteration 5 took 3.0 seconds. Best P Value: 80	Average penalty: 424.8625
SAP Count: 1	SAR Count: 5	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 80	Average penalty: 276.5625
SAP Count: 1	SAR Count: 6	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 80	Average penalty: 258.4875
SAP Count: 2	SAR Count: 6	SAPR Count: 0
Iteration 8 took 180.0 seconds. Best P Value: 80	Average penalty: 166.2375
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 178.0 seconds. Best P Value: 80	Average penalty: 263.825
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 179.0 seconds. Best P Value: 80	Average penalty: 149.425
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 181.0 seconds. Best P Value: 70	Average penalty: 150.8
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 182.0 seconds. Best P Value: 70	Average penalty: 156.0125
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 163.325
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 181.0 seconds. Best P Value: 70	Average penalty: 176.5125
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 181.0 seconds. Best P Value: 70	Average penalty: 183.1
SAP Count: 9	SAR Count: 7	SAPR Count: 0
Iteration 16 took 182.0 seconds. Best P Value: 70	Average penalty: 199.6
SAP Count: 10	SAR Count: 7	SAPR Count: 0
Iteration 17 took 181.0 seconds. Best P Value: 70	Average penalty: 259.3
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 180.0 seconds. Best P Value: 70	Average penalty: 360.2
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 70	Average penalty: 176.2625
SAP Count: 12	SAR Count: 8	SAPR Count: 0
Iteration 20 took 181.0 seconds. Best P Value: 70	Average penalty: 230.8
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 70	Average penalty: 324.575
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 70	Average penalty: 371.55
SAP Count: 13	SAR Count: 10	SAPR Count: 0
Iteration 23 took 182.0 seconds. Best P Value: 70	Average penalty: 283.025
SAP Count: 14	SAR Count: 10	SAPR Count: 0
Iteration 24 took 181.0 seconds. Best P Value: 70	Average penalty: 379.95
SAP Count: 14	SAR Count: 11	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 70	Average penalty: 523.55
SAP Count: 14	SAR Count: 12	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 70	Average penalty: 572.9125
SAP Count: 15	SAR Count: 12	SAPR Count: 0
Iteration 27 took 181.0 seconds. Best P Value: 70	Average penalty: 551.45
SAP Count: 16	SAR Count: 12	SAPR Count: 0
Iteration 28 took 183.0 seconds. Best P Value: 70	Average penalty: 488.2
SAP Count: 17	SAR Count: 12	SAPR Count: 0
Iteration 29 took 182.0 seconds. Best P Value: 70	Average penalty: 490.6375
SAP Count: 17	SAR Count: 13	SAPR Count: 0
Iteration 30 took 3.0 seconds. Best P Value: 70	Average penalty: 451.075

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.039		3841	81.09
1	1	1000.0		3841	81.09
2	1	1000.0		70	105.35
3	1	0.0		70	105.35
4	1	0.96422416		3345	82.47
5	1	0.95825016		262	84.09
6	1	0.0		80	88.89
7	1	0.0		70	105.35
8	1	0.14448574		3567	81.96
9	1	0.10964824		100	87.85
10	1	0.0		101	85.83
11	1	0.0		176	85.33
12	1	0.06459316		3694	81.21
13	1	0.04049868		109	85.82
14	1	0.004946414		3694	81.21
15	1	0.038981702		3694	81.21
16	1	0.051112942		176	85.33
17	1	0.0		87	88.4
18	1	0.01776717		176	85.33
19	1	0.0		176	85.33
20	1	0.0		80	88.89
21	1	7.9554494E-4		83	88.59
22	1	0.0		83	88.59
23	1	0.0		87	88.4
24	1	0.022671064		87	88.4
25	1	0.0		80	88.89
26	1	0.0		70	105.35
27	1	0.083529815		101	85.83
28	1	0.0		87	88.4
29	1	0.007831822		83	88.59
30	1	0.0		83	88.59
31	1	4.1220116E-4		101	85.83
32	1	0.0		101	85.83
33	1	0.004946414		3841	81.09
34	1	0.0		70	105.35
35	1	0.0		80	88.89
36	1	0.0		70	105.35
37	1	0.0		87	88.4
38	1	0.0021214532		101	85.83
39	1	0.043003477		176	85.33
40	1	0.0		83	88.59
41	1	0.0		87	88.4
42	1	0.0		87	88.4
43	1	0.0		80	88.89
44	1	1000.0		70	105.35
45	1	0.0		87	88.4
46	1	0.6784831		80	88.89
47	1	0.0		70	105.35
48	1	0.0		70	105.35
49	1	0.013161579		80	88.89
50	1	0.0		87	88.4
51	1	0.0		83	88.59
52	1	0.0		87	88.4
53	1	0.0010607266		83	88.59
54	1	0.0026518165		80	88.89
55	1	0.012366035		83	88.59
56	1	0.0		87	88.4
57	1	0.0		83	88.59
58	1	0.0		80	88.89
59	1	0.0		80	88.89
60	1	0.0		70	105.35
61	1	0.0		80	88.89
62	1	0.0010607266		87	88.4
63	1	0.0		80	88.89
64	1	0.6784831		70	105.35
65	1	0.0		87	88.4
66	1	0.0		70	105.35
67	1	0.0		70	105.35
68	1	0.0		80	88.89
69	1	0.0		87	88.4
70	1	0.0		80	88.89
71	1	0.0		87	88.4
72	1	0.0		80	88.89
73	1	0.0		80	88.89
74	1	0.0		70	105.35
75	1	0.0		87	88.4
76	1	0.0		87	88.4
77	1	0.0		70	105.35
78	1	0.0026518165		70	105.35
79	1	0.011279183		87	88.4
Best Penalty Value: 70
Best Robustness Value: 81.09

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 242
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 3390
RoomStabilityConstraint violation: 94
Best Individual So Far robustness: 3912
Total running time is 3182 seconds
Run: 10 and Seed of the Random Object: -1024817973
Initialization took 59 seconds
Initial bestP: 341
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 184.0 seconds. Best P Value: 91	Average penalty: 385.275
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 183.0 seconds. Best P Value: 84	Average penalty: 367.425
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 84	Average penalty: 403.8
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 84	Average penalty: 435.65
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 3.0 seconds. Best P Value: 84	Average penalty: 585.175
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 180.0 seconds. Best P Value: 84	Average penalty: 926.8
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 84	Average penalty: 1398.0375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 84	Average penalty: 351.1
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 84	Average penalty: 361.5375
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 3.0 seconds. Best P Value: 84	Average penalty: 460.9625
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 3.0 seconds. Best P Value: 84	Average penalty: 451.725
SAP Count: 3	SAR Count: 9	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 84	Average penalty: 387.325
SAP Count: 3	SAR Count: 10	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 84	Average penalty: 429.1375
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 182.0 seconds. Best P Value: 84	Average penalty: 436.8875
SAP Count: 5	SAR Count: 10	SAPR Count: 0
Iteration 15 took 183.0 seconds. Best P Value: 75	Average penalty: 531.65
SAP Count: 5	SAR Count: 11	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 75	Average penalty: 668.1
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 75	Average penalty: 599.275
SAP Count: 5	SAR Count: 13	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 75	Average penalty: 463.475
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 183.0 seconds. Best P Value: 75	Average penalty: 315.0875
SAP Count: 6	SAR Count: 14	SAPR Count: 0
Iteration 20 took 3.0 seconds. Best P Value: 75	Average penalty: 422.8125
SAP Count: 7	SAR Count: 14	SAPR Count: 0
Iteration 21 took 183.0 seconds. Best P Value: 75	Average penalty: 381.8
SAP Count: 8	SAR Count: 14	SAPR Count: 0
Iteration 22 took 184.0 seconds. Best P Value: 75	Average penalty: 470.575
SAP Count: 9	SAR Count: 14	SAPR Count: 0
Iteration 23 took 183.0 seconds. Best P Value: 75	Average penalty: 586.825
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 180.0 seconds. Best P Value: 75	Average penalty: 495.8875
SAP Count: 10	SAR Count: 15	SAPR Count: 0
Iteration 25 took 3.0 seconds. Best P Value: 75	Average penalty: 543.55
SAP Count: 10	SAR Count: 16	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 75	Average penalty: 781.6625
SAP Count: 11	SAR Count: 16	SAPR Count: 0
Iteration 27 took 181.0 seconds. Best P Value: 75	Average penalty: 377.825
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 180.0 seconds. Best P Value: 75	Average penalty: 561.9625
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 183.0 seconds. Best P Value: 75	Average penalty: 680.0875
SAP Count: 13	SAR Count: 17	SAPR Count: 0
Iteration 30 took 3.0 seconds. Best P Value: 75	Average penalty: 499.5875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4104	77.59
1	1	2000.0		75	101.33
2	1	0.0		75	101.33
3	1	1.0006958		412	80.93
4	1	0.07662287		3965	78.59
5	1	0.26878163		377	87.85
6	1	4.2122998E-4		403	81.77
7	1	0.12089301		77	96.33
8	1	0.0		75	101.33
9	1	0.08043224		82	93.46
10	1	0.0		77	96.33
11	1	0.0		3965	78.59
12	1	0.081832364		362	91.24
13	1	0.12287861		82	93.46
14	1	0.016307425		90	91.58
15	1	0.0		364	89.36
16	1	0.0		363	91.22
17	1	0.0		3965	78.59
18	1	0.07919124		90	91.58
19	1	0.007957995		374	87.98
20	1	0.07834878		364	89.36
21	1	0.0017374038		405	81.37
22	1	0.01853412		405	81.37
23	1	2.4820055E-4		404	81.76
24	1	0.067510545		90	91.58
25	1	2.4820055E-4		403	81.77
26	1	7.4460165E-4		374	87.98
27	1	2.4820055E-4		364	89.36
28	1	0.0010906606		362	91.24
29	1	8.4245997E-4		363	91.22
30	1	0.05812974		374	87.98
31	1	0.0		77	96.33
32	1	0.0		75	101.33
33	1	0.25610784		403	81.77
34	1	2.4820055E-4		404	81.76
35	1	0.01642797		404	81.76
36	1	2.4820055E-4		363	91.22
37	1	0.05812974		364	89.36
38	1	0.0		363	91.22
39	1	0.0		75	101.33
40	1	0.006453214		403	81.77
41	1	0.210615		75	101.33
42	1	0.0		363	91.22
43	1	0.0		364	89.36
44	1	0.9804244		3965	78.59
45	1	0.0		77	96.33
46	1	0.0		364	89.36
47	1	0.01667617		405	81.37
48	1	0.0		77	96.33
49	1	0.07834878		363	91.22
50	1	4.964011E-4		77	96.33
51	1	0.0		403	81.77
52	1	0.0		403	81.77
53	1	0.0		363	91.22
54	1	0.0024820054		364	89.36
55	1	0.0		363	91.22
56	1	0.0		404	81.76
57	1	0.0		404	81.76
58	1	0.0		75	101.33
59	1	0.0		403	81.77
60	1	0.0		77	96.33
61	1	0.0		75	101.33
62	1	2.4820055E-4		363	91.22
63	1	0.0		364	89.36
64	1	0.0		77	96.33
65	1	0.0		75	101.33
66	1	0.0		363	91.22
67	1	0.0		363	91.22
68	1	0.0		364	89.36
69	1	0.0		77	96.33
70	1	0.0		75	101.33
71	1	0.0		364	89.36
72	1	0.0		77	96.33
73	1	0.0		364	89.36
74	1	0.0		77	96.33
75	1	0.0		364	89.36
76	1	4.964011E-4		75	101.33
77	1	0.0		364	89.36
78	1	4.2122998E-4		404	81.76
79	1	0.211856		77	96.33
Best Penalty Value: 75
Best Robustness Value: 77.59

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 448
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 3380
RoomStabilityConstraint violation: 141
Best Individual So Far robustness: 4104
Total running time is 2489 seconds
Run: 11 and Seed of the Random Object: -1993739317
Initialization took 55 seconds
Initial bestP: 338
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 338	Average penalty: 442.5875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 181.0 seconds. Best P Value: 79	Average penalty: 470.5
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 79	Average penalty: 463.6375
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 79	Average penalty: 667.1875
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 180.0 seconds. Best P Value: 79	Average penalty: 606.1625
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 3.0 seconds. Best P Value: 79	Average penalty: 543.4625
SAP Count: 2	SAR Count: 5	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 79	Average penalty: 614.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 182.0 seconds. Best P Value: 79	Average penalty: 677.725
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 180.0 seconds. Best P Value: 72	Average penalty: 778.5875
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 72	Average penalty: 852.2125
SAP Count: 4	SAR Count: 7	SAPR Count: 0
Iteration 11 took 3.0 seconds. Best P Value: 72	Average penalty: 1056.45
SAP Count: 5	SAR Count: 7	SAPR Count: 0
Iteration 12 took 180.0 seconds. Best P Value: 72	Average penalty: 1557.225
SAP Count: 5	SAR Count: 8	SAPR Count: 0
