Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
65	1	0.0		67	91.57
66	1	0.0		67	91.57
67	1	0.0		67	91.57
68	1	0.0		67	91.57
69	1	0.0		67	91.57
70	1	0.0		67	91.57
71	1	0.0		67	91.57
72	1	0.0		67	91.57
73	1	0.0		67	91.57
74	1	0.0		67	91.57
75	1	0.0		67	91.57
76	1	0.0		67	91.57
77	1	0.0		67	91.57
78	1	0.0		67	91.57
79	1	0.0		67	91.57
Best Penalty Value: 67
Best Robustness Value: 83.19

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 30
MinimumWorkingDaysConstraint violation: 35
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 332
MinimumWorkingDaysConstraint violation: 80
RoomCapacityConstraint violation: 3484
RoomStabilityConstraint violation: 117
Best Individual So Far robustness: 4088
Total running time is 804 seconds
Run: 8 and Seed of the Random Object: 840074617
Initialization took 34 seconds
Initial bestP: 347
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 0.0 seconds. Best P Value: 347	Average penalty: 425.975
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 81.0 seconds. Best P Value: 84	Average penalty: 402.2625
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 82.0 seconds. Best P Value: 84	Average penalty: 382.2875
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 84	Average penalty: 408.1625
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 84	Average penalty: 374.375
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 82.0 seconds. Best P Value: 84	Average penalty: 344.625
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 0.0 seconds. Best P Value: 84	Average penalty: 297.4
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 84	Average penalty: 287.5875
SAP Count: 4	SAR Count: 2	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 84	Average penalty: 278.325
SAP Count: 4	SAR Count: 2	SAPR Count: 4
Iteration 10 took 0.0 seconds. Best P Value: 84	Average penalty: 263.9375
SAP Count: 4	SAR Count: 3	SAPR Count: 4
Iteration 11 took 1.0 seconds. Best P Value: 84	Average penalty: 255.375
SAP Count: 4	SAR Count: 4	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 84	Average penalty: 243.925
SAP Count: 4	SAR Count: 4	SAPR Count: 5
Iteration 13 took 1.0 seconds. Best P Value: 84	Average penalty: 207.65
SAP Count: 5	SAR Count: 4	SAPR Count: 5
Iteration 14 took 81.0 seconds. Best P Value: 84	Average penalty: 199.6
SAP Count: 5	SAR Count: 5	SAPR Count: 5
Iteration 15 took 1.0 seconds. Best P Value: 84	Average penalty: 285.35
SAP Count: 6	SAR Count: 5	SAPR Count: 5
Iteration 16 took 82.0 seconds. Best P Value: 84	Average penalty: 253.8375
SAP Count: 6	SAR Count: 6	SAPR Count: 5
Iteration 17 took 1.0 seconds. Best P Value: 84	Average penalty: 280.0125
SAP Count: 6	SAR Count: 7	SAPR Count: 5
Iteration 18 took 1.0 seconds. Best P Value: 84	Average penalty: 330.275
SAP Count: 6	SAR Count: 8	SAPR Count: 5
Iteration 19 took 1.0 seconds. Best P Value: 84	Average penalty: 358.075
SAP Count: 6	SAR Count: 9	SAPR Count: 5
Iteration 20 took 1.0 seconds. Best P Value: 84	Average penalty: 373.8375
SAP Count: 6	SAR Count: 9	SAPR Count: 6
Iteration 21 took 1.0 seconds. Best P Value: 84	Average penalty: 525.35
SAP Count: 6	SAR Count: 9	SAPR Count: 7
Iteration 22 took 0.0 seconds. Best P Value: 84	Average penalty: 684.525
SAP Count: 6	SAR Count: 9	SAPR Count: 8
Iteration 23 took 1.0 seconds. Best P Value: 84	Average penalty: 925.45
SAP Count: 7	SAR Count: 9	SAPR Count: 8
Iteration 24 took 81.0 seconds. Best P Value: 84	Average penalty: 961.875
SAP Count: 7	SAR Count: 10	SAPR Count: 8
Iteration 25 took 1.0 seconds. Best P Value: 84	Average penalty: 718.5625
SAP Count: 7	SAR Count: 10	SAPR Count: 9
Iteration 26 took 0.0 seconds. Best P Value: 84	Average penalty: 902.225
SAP Count: 7	SAR Count: 10	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 84	Average penalty: 1178.575
SAP Count: 7	SAR Count: 11	SAPR Count: 10
Iteration 28 took 1.0 seconds. Best P Value: 84	Average penalty: 918.475
SAP Count: 7	SAR Count: 12	SAPR Count: 10
Iteration 29 took 1.0 seconds. Best P Value: 84	Average penalty: 916.725
SAP Count: 7	SAR Count: 13	SAPR Count: 10
Iteration 30 took 1.0 seconds. Best P Value: 84	Average penalty: 1134.9375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.3039		4247	82.44
1	1	1000.0		84	105.18
2	1	0.0		4247	82.44
3	1	0.012313104		84	105.18
4	1	0.54377127		373	90.07
5	1	0.31285387		2551	89.88
6	1	9.6084556E-4		90	104.9
7	1	9.6084556E-4		94	97.71
8	1	0.008355321		2551	89.88
9	1	1000.11786		4247	82.44
10	1	0.0		2551	89.88
11	1	0.006282362		119	97.45
12	1	0.0		136	95.63
13	1	0.07376423		141	94.31
14	1	0.0021987688		351	91.08
15	1	0.062005278		347	92.6
16	1	0.104762904		169	94.01
17	1	0.06684257		347	92.6
18	1	0.0040835934		136	95.63
19	1	0.0054028546		169	94.01
20	1	9.6084556E-4		347	92.6
21	1	0.031906284		366	90.31
22	1	0.013192612		361	90.73
23	1	0.0039615864		152	94.04
24	1	0.0014412684		90	104.9
25	1	0.0012010569		361	90.73
26	1	0.0021987688		359	91.03
27	1	1000.0		84	105.18
28	1	0.009478843		107	97.5
29	1	0.0		2551	89.88
30	1	0.0		98	97.65
31	1	0.0040835934		152	94.04
32	1	0.08291772		119	97.45
33	1	9.6084556E-4		98	97.65
34	1	0.004360671		107	97.5
35	1	0.08003518		136	95.63
36	1	0.31618294		94	97.71
37	1	4.8042278E-4		359	91.03
38	1	0.0019216911		351	91.08
39	1	0.0		359	91.03
40	1	0.058047492		136	95.63
41	1	0.018469658		361	90.73
42	1	0.042757627		347	92.6
43	1	0.0026385225		98	97.65
44	1	0.06684257		351	91.08
45	1	0.0		94	97.71
46	1	0.0		94	97.71
47	1	0.013192612		359	91.03
48	1	0.0		84	105.18
49	1	0.012313104		90	104.9
50	1	0.0		94	97.71
51	1	0.5231804		2551	89.88
52	1	0.0		136	95.63
53	1	0.0118733505		152	94.04
54	1	4.8042278E-4		361	90.73
55	1	0.0019216911		359	91.03
56	1	0.0012010569		136	95.63
57	1	0.0026385225		94	97.71
58	1	0.0		351	91.08
59	1	0.008758209		98	97.65
60	1	9.6084556E-4		351	91.08
61	1	0.0		359	91.03
62	1	0.31618294		90	104.9
63	1	0.0014412684		84	105.18
64	1	0.0		94	97.71
65	1	9.6084556E-4		94	97.71
66	1	0.73457533		2982	85.12
67	2	1000.2134		3486	87.26
68	2	1000.0541		4189	85.41
69	2	1000.0		3486	87.26
70	2	1000.0		4189	85.41
71	2	1.6372689		3636	85.91
72	2	0.7297297		3486	87.26
73	2	0.69416785		3972	85.51
74	2	0.3086771		4189	85.41
75	2	0.3086771		3972	85.51
76	2	0.054054055		3972	85.51
77	2	0.0		3972	85.51
78	2	0.0		4189	85.41
79	2	0.0		3972	85.51
Best Penalty Value: 84
Best Robustness Value: 82.44

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 84

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 422
MinimumWorkingDaysConstraint violation: 195
RoomCapacityConstraint violation: 3482
RoomStabilityConstraint violation: 148
Best Individual So Far robustness: 4317
Total running time is 642 seconds
Run: 9 and Seed of the Random Object: -430227373
Initialization took 39 seconds
Initial bestP: 324
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 74	Average penalty: 407.8125
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 81.0 seconds. Best P Value: 74	Average penalty: 386.125
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 74	Average penalty: 360.2625
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 74	Average penalty: 350.875
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 74	Average penalty: 289.9
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 81.0 seconds. Best P Value: 64	Average penalty: 165.6125
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 64	Average penalty: 125.625
SAP Count: 4	SAR Count: 2	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 64	Average penalty: 170.525
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 2.0 seconds. Best P Value: 64	Average penalty: 206.5625
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 81.0 seconds. Best P Value: 64	Average penalty: 197.1625
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 64	Average penalty: 202.6125
SAP Count: 6	SAR Count: 4	SAPR Count: 2
Iteration 12 took 81.0 seconds. Best P Value: 64	Average penalty: 207.6375
SAP Count: 6	SAR Count: 5	SAPR Count: 2
Iteration 13 took 1.0 seconds. Best P Value: 64	Average penalty: 261.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 64	Average penalty: 264.425
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 64	Average penalty: 326.0875
SAP Count: 6	SAR Count: 5	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 64	Average penalty: 260.1125
SAP Count: 6	SAR Count: 6	SAPR Count: 5
Iteration 17 took 1.0 seconds. Best P Value: 64	Average penalty: 207.475
SAP Count: 6	SAR Count: 7	SAPR Count: 5
Iteration 18 took 1.0 seconds. Best P Value: 64	Average penalty: 208.15
SAP Count: 7	SAR Count: 7	SAPR Count: 5
Iteration 19 took 81.0 seconds. Best P Value: 64	Average penalty: 200.05
SAP Count: 7	SAR Count: 8	SAPR Count: 5
Iteration 20 took 1.0 seconds. Best P Value: 64	Average penalty: 204.625
SAP Count: 7	SAR Count: 9	SAPR Count: 5
Iteration 21 took 1.0 seconds. Best P Value: 64	Average penalty: 199.525
SAP Count: 7	SAR Count: 10	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 64	Average penalty: 258.2375
SAP Count: 7	SAR Count: 11	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 64	Average penalty: 325.4875
SAP Count: 8	SAR Count: 11	SAPR Count: 5
Iteration 24 took 82.0 seconds. Best P Value: 64	Average penalty: 210.8375
SAP Count: 8	SAR Count: 12	SAPR Count: 5
Iteration 25 took 1.0 seconds. Best P Value: 64	Average penalty: 233.2
SAP Count: 8	SAR Count: 13	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 64	Average penalty: 272.35
SAP Count: 9	SAR Count: 13	SAPR Count: 5
Iteration 27 took 81.0 seconds. Best P Value: 64	Average penalty: 298.9
SAP Count: 10	SAR Count: 13	SAPR Count: 5
Iteration 28 took 82.0 seconds. Best P Value: 64	Average penalty: 217.625
SAP Count: 11	SAR Count: 13	SAPR Count: 5
Iteration 29 took 82.0 seconds. Best P Value: 64	Average penalty: 266.6625
SAP Count: 12	SAR Count: 13	SAPR Count: 5
Iteration 30 took 81.0 seconds. Best P Value: 64	Average penalty: 359.575

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3663	80.31
1	1	2000.0		64	99.2
2	1	0.0		64	99.2
3	1	0.81308544		3360	80.57
4	1	0.0		468	85.35
5	1	0.25304395		468	85.35
6	1	0.24512956		73	92.4
7	1	0.24512956		69	97.02
8	1	0.16301231		136	87.47
9	1	0.09795395		3592	80.39
10	1	5.5570994E-4		67	98.75
11	1	0.0		69	97.02
12	1	0.0		459	86.32
13	1	0.06446235		3360	80.57
14	1	0.0		459	86.32
15	1	0.0		459	86.32
16	1	0.80355656		468	85.35
17	1	0.24568526		73	92.4
18	1	0.0		64	99.2
19	1	8.335649E-4		67	98.75
20	1	0.0		120	87.62
21	1	0.25304395		3360	80.57
22	1	0.0044456795		120	87.62
23	1	0.0		73	92.4
24	1	0.00794071		120	87.62
25	1	0.053850614		459	86.32
26	1	0.0		468	85.35
27	1	0.0011114199		69	97.02
28	1	0.0		120	87.62
29	1	0.023822129		67	98.75
30	1	0.0		64	99.2
31	1	0.0		69	97.02
32	1	0.0025006947		468	85.35
33	1	0.05134992		468	85.35
34	1	0.0		459	86.32
35	1	0.012503473		120	87.62
36	1	0.09158285		69	97.02
37	1	0.0		120	87.62
38	1	0.15062593		459	86.32
39	1	0.0		64	99.2
40	1	0.0		67	98.75
41	1	0.0		69	97.02
42	1	0.09158285		67	98.75
43	1	0.023822129		64	99.2
44	1	0.0		69	97.02
45	1	0.0		67	98.75
46	1	8.335649E-4		64	99.2
47	1	0.0		120	87.62
48	1	0.00847009		120	87.62
49	1	0.26610312		75	87.78
50	2	1000.4167		89	91.46
51	2	1000.0		117	87.86
52	2	1000.0		89	91.46
53	2	1000.0		117	87.86
54	2	0.7380952		98	89.96
55	2	0.53571427		108	88.77
56	2	0.40198413		98	89.96
57	2	0.32142857		107	89.67
58	2	0.32142857		89	91.46
59	2	0.28849208		116	87.87
60	2	0.2857143		108	88.77
61	2	0.25		107	89.67
62	2	0.25		116	87.87
63	2	0.08055556		107	89.67
64	2	0.035714287		107	89.67
65	2	0.035714287		117	87.86
66	2	0.035714287		116	87.87
67	2	0.0027777778		117	87.86
68	2	0.0		98	89.96
69	2	0.0		89	91.46
70	2	0.0		98	89.96
71	2	0.0		89	91.46
72	2	0.0		98	89.96
73	2	0.0		116	87.87
74	2	0.0		117	87.86
75	2	0.0		98	89.96
76	2	0.0		89	91.46
77	2	0.0		117	87.86
78	2	0.0		98	89.96
79	2	0.0		116	87.87
Best Penalty Value: 64
Best Robustness Value: 80.31

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 64

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 334
MinimumWorkingDaysConstraint violation: 110
RoomCapacityConstraint violation: 3101
RoomStabilityConstraint violation: 118
Best Individual So Far robustness: 3666
Total running time is 1053 seconds
Run: 10 and Seed of the Random Object: 113326422
Initialization took 31 seconds
Initial bestP: 335
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 335	Average penalty: 398.1
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 335	Average penalty: 436.45
SAP Count: 0	SAR Count: 1	SAPR Count: 2
Iteration 3 took 1.0 seconds. Best P Value: 335	Average penalty: 434.4
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 335	Average penalty: 466.7
SAP Count: 0	SAR Count: 3	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 335	Average penalty: 521.05
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 82.0 seconds. Best P Value: 109	Average penalty: 439.9125
SAP Count: 1	SAR Count: 3	SAPR Count: 3
Iteration 7 took 1.0 seconds. Best P Value: 109	Average penalty: 453.7375
SAP Count: 1	SAR Count: 3	SAPR Count: 4
Iteration 8 took 1.0 seconds. Best P Value: 109	Average penalty: 473.9125
SAP Count: 2	SAR Count: 3	SAPR Count: 4
Iteration 9 took 82.0 seconds. Best P Value: 103	Average penalty: 517.1125
SAP Count: 2	SAR Count: 3	SAPR Count: 5
Iteration 10 took 1.0 seconds. Best P Value: 103	Average penalty: 601.3875
SAP Count: 3	SAR Count: 3	SAPR Count: 5
Iteration 11 took 82.0 seconds. Best P Value: 96	Average penalty: 731.525
SAP Count: 3	SAR Count: 4	SAPR Count: 5
Iteration 12 took 1.0 seconds. Best P Value: 96	Average penalty: 1212.0
SAP Count: 3	SAR Count: 4	SAPR Count: 6
Iteration 13 took 0.0 seconds. Best P Value: 96	Average penalty: 1896.0875
SAP Count: 3	SAR Count: 4	SAPR Count: 7
Iteration 14 took 1.0 seconds. Best P Value: 96	Average penalty: 3485.025
SAP Count: 3	SAR Count: 5	SAPR Count: 7
Iteration 15 took 1.0 seconds. Best P Value: 96	Average penalty: 2906.2625
SAP Count: 4	SAR Count: 5	SAPR Count: 7
Iteration 16 took 82.0 seconds. Best P Value: 74	Average penalty: 1403.3875
SAP Count: 4	SAR Count: 5	SAPR Count: 8
Iteration 17 took 0.0 seconds. Best P Value: 74	Average penalty: 314.825
SAP Count: 4	SAR Count: 5	SAPR Count: 9
Iteration 18 took 0.0 seconds. Best P Value: 74	Average penalty: 452.7375
SAP Count: 4	SAR Count: 5	SAPR Count: 10
Iteration 19 took 0.0 seconds. Best P Value: 74	Average penalty: 565.4375
SAP Count: 4	SAR Count: 5	SAPR Count: 11
Iteration 20 took 0.0 seconds. Best P Value: 74	Average penalty: 628.3125
SAP Count: 5	SAR Count: 5	SAPR Count: 11
Iteration 21 took 82.0 seconds. Best P Value: 74	Average penalty: 883.55
SAP Count: 5	SAR Count: 5	SAPR Count: 12
Iteration 22 took 1.0 seconds. Best P Value: 74	Average penalty: 142.425
SAP Count: 5	SAR Count: 5	SAPR Count: 13
Iteration 23 took 1.0 seconds. Best P Value: 74	Average penalty: 181.3875
SAP Count: 6	SAR Count: 5	SAPR Count: 13
Iteration 24 took 82.0 seconds. Best P Value: 68	Average penalty: 164.3125
SAP Count: 7	SAR Count: 5	SAPR Count: 13
Iteration 25 took 82.0 seconds. Best P Value: 68	Average penalty: 83.4125
SAP Count: 8	SAR Count: 5	SAPR Count: 13
Iteration 26 took 81.0 seconds. Best P Value: 68	Average penalty: 75.7
SAP Count: 9	SAR Count: 5	SAPR Count: 13
Iteration 27 took 81.0 seconds. Best P Value: 65	Average penalty: 75.0375
SAP Count: 9	SAR Count: 6	SAPR Count: 13
Iteration 28 took 1.0 seconds. Best P Value: 65	Average penalty: 76.1625
SAP Count: 9	SAR Count: 6	SAPR Count: 14
Iteration 29 took 0.0 seconds. Best P Value: 65	Average penalty: 77.1
SAP Count: 9	SAR Count: 7	SAPR Count: 14
Iteration 30 took 1.0 seconds. Best P Value: 65	Average penalty: 119.375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3409	81.25
1	1	1000.0		65	101.7
2	1	1000.0		65	101.7
3	1	0.98444974		117	88.62
4	1	0.430237		68	92.92
5	1	0.42933986		65	101.7
6	1	0.3603912		117	88.62
7	1	0.10641532		79	92.06
8	1	0.09715258		93	90.46
9	1	0.08997555		117	88.62
10	1	0.08242621		93	90.46
11	1	0.022493888		74	92.52
12	1	0.021354161		68	92.92
13	1	0.019559903		74	92.52
14	1	0.0071770335		117	88.62
15	1	0.0017942584		74	92.52
16	1	0.0014952153		74	92.52
17	1	8.971292E-4		65	101.7
18	1	0.0		65	101.7
19	1	0.0		65	101.7
20	1	0.0		68	92.92
21	1	0.0		117	88.62
22	1	0.0		117	88.62
23	1	0.0		74	92.52
24	1	0.0		68	92.92
25	1	0.0		68	92.92
26	1	0.0		68	92.92
27	1	0.0		93	90.46
28	1	0.0		117	88.62
29	1	0.0		74	92.52
30	1	0.0		68	92.92
31	1	0.0		65	101.7
32	1	0.0		74	92.52
33	1	0.0		68	92.92
34	1	0.0		117	88.62
35	1	0.0		74	92.52
36	1	0.0		74	92.52
37	1	0.0		74	92.52
38	1	0.0		74	92.52
39	1	0.0		74	92.52
40	1	0.0		74	92.52
41	1	0.0		74	92.52
42	1	0.0		74	92.52
43	1	0.0		74	92.52
44	1	0.0		74	92.52
45	1	0.0		74	92.52
46	1	0.0		74	92.52
47	1	0.0		74	92.52
48	1	0.0		74	92.52
49	1	0.0		74	92.52
50	1	0.0		74	92.52
51	1	0.0		74	92.52
52	1	0.0		74	92.52
53	1	0.0		74	92.52
54	1	0.0		74	92.52
55	1	0.0		74	92.52
56	1	0.0		74	92.52
57	1	0.0		74	92.52
58	1	0.0		74	92.52
59	1	0.0		74	92.52
60	1	0.0		74	92.52
61	1	0.0		74	92.52
62	1	0.0		74	92.52
63	1	0.0		74	92.52
64	1	0.0		74	92.52
65	1	0.0		74	92.52
66	1	0.0		74	92.52
67	1	0.0		74	92.52
68	1	0.0		74	92.52
69	1	0.0		74	92.52
70	1	0.0		74	92.52
71	1	0.0		74	92.52
72	1	0.0		74	92.52
73	1	0.0		74	92.52
74	1	0.0		74	92.52
75	1	0.0		74	92.52
76	1	0.0		74	92.52
77	1	0.0		74	92.52
78	1	0.0		74	92.52
79	1	0.0		74	92.52
Best Penalty Value: 65
Best Robustness Value: 81.25

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 65

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 284
MinimumWorkingDaysConstraint violation: 125
RoomCapacityConstraint violation: 2871
RoomStabilityConstraint violation: 129
Best Individual So Far robustness: 3409
Total running time is 802 seconds
Run: 11 and Seed of the Random Object: 582414492
Initialization took 31 seconds
Initial bestP: 350
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 350	Average penalty: 409.45
SAP Count: 0	SAR Count: 0	SAPR Count: 2
Iteration 2 took 0.0 seconds. Best P Value: 350	Average penalty: 407.5
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 82.0 seconds. Best P Value: 92	Average penalty: 386.35
SAP Count: 1	SAR Count: 0	SAPR Count: 3
Iteration 4 took 1.0 seconds. Best P Value: 92	Average penalty: 359.85
