Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
38	1	0.017301882		177	86.46
39	1	0.051687762		193	86.3
40	1	0.003176494		177	86.46
41	1	0.0077860807		100	87.49
42	1	0.0		4244	79.55
43	1	0.10622236		4257	79.46
44	1	0.0		4556	77.61
45	1	0.0869999		4559	77.51
46	1	0.0		87	88.5
47	1	0.029599452		111	87.39
48	1	0.0		97	88.4
49	1	0.01819644		128	86.81
50	1	0.0		4969	77.4
51	1	0.0062685707		119	86.89
52	1	0.011139417		135	86.51
53	1	0.012140079		193	86.3
54	1	0.0028011205		177	86.46
55	1	0.0075875497		87	88.5
56	1	0.0		97	88.4
57	1	0.0		128	86.81
58	1	0.001588247		119	86.89
59	1	0.0		111	87.39
60	1	0.0		128	86.81
61	1	0.0		83	88.7
62	1	0.0		76	93.22
63	1	0.16918768		80	91.72
64	1	0.011998605		87	88.5
65	1	0.051575985		100	87.49
66	1	0.084033616		80	91.72
67	1	0.011204482		83	88.7
68	1	0.0		97	88.4
69	1	0.05975779		3875	82.73
70	1	0.0		4244	79.55
71	1	0.0		253	85.59
72	1	0.0		3875	82.73
73	1	1000.0018		67	95.06
74	1	0.0		4559	77.51
75	1	0.026015552		4969	77.4
76	1	0.17815126		4244	79.55
77	1	0.0		3875	82.73
78	1	5.602241E-4		3875	82.73
79	1	0.0061978335		97	88.4
Best Penalty Value: 67
Best Robustness Value: 77.21

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 346
MinimumWorkingDaysConstraint violation: 125
RoomCapacityConstraint violation: 4511
RoomStabilityConstraint violation: 122
Best Individual So Far robustness: 5104
Total running time is 1762 seconds
Run: 8 and Seed of the Random Object: -552770565
Initialization took 33 seconds
Initial bestP: 332
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 332	Average penalty: 395.15
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 97	Average penalty: 374.475
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 97	Average penalty: 360.0125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 97	Average penalty: 402.775
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 85	Average penalty: 450.4
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 81.0 seconds. Best P Value: 80	Average penalty: 515.2875
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 0.0 seconds. Best P Value: 80	Average penalty: 598.9125
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 80	Average penalty: 716.9
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 0.0 seconds. Best P Value: 80	Average penalty: 971.7625
SAP Count: 4	SAR Count: 2	SAPR Count: 4
Iteration 10 took 81.0 seconds. Best P Value: 80	Average penalty: 685.8
SAP Count: 5	SAR Count: 2	SAPR Count: 4
Iteration 11 took 82.0 seconds. Best P Value: 80	Average penalty: 796.825
SAP Count: 5	SAR Count: 3	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 80	Average penalty: 1354.8
SAP Count: 6	SAR Count: 3	SAPR Count: 4
Iteration 13 took 82.0 seconds. Best P Value: 80	Average penalty: 2525.7125
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 82.0 seconds. Best P Value: 72	Average penalty: 1251.5
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 72	Average penalty: 667.45
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 83.0 seconds. Best P Value: 72	Average penalty: 847.3375
SAP Count: 8	SAR Count: 4	SAPR Count: 5
Iteration 17 took 1.0 seconds. Best P Value: 72	Average penalty: 392.0375
SAP Count: 8	SAR Count: 4	SAPR Count: 6
Iteration 18 took 0.0 seconds. Best P Value: 72	Average penalty: 569.925
SAP Count: 9	SAR Count: 4	SAPR Count: 6
Iteration 19 took 82.0 seconds. Best P Value: 72	Average penalty: 216.8375
SAP Count: 10	SAR Count: 4	SAPR Count: 6
Iteration 20 took 82.0 seconds. Best P Value: 72	Average penalty: 307.3875
SAP Count: 10	SAR Count: 4	SAPR Count: 7
Iteration 21 took 0.0 seconds. Best P Value: 72	Average penalty: 442.9875
SAP Count: 10	SAR Count: 4	SAPR Count: 8
Iteration 22 took 1.0 seconds. Best P Value: 72	Average penalty: 391.45
SAP Count: 11	SAR Count: 4	SAPR Count: 8
Iteration 23 took 86.0 seconds. Best P Value: 72	Average penalty: 481.8375
SAP Count: 11	SAR Count: 4	SAPR Count: 9
Iteration 24 took 1.0 seconds. Best P Value: 72	Average penalty: 661.6875
SAP Count: 11	SAR Count: 4	SAPR Count: 10
Iteration 25 took 1.0 seconds. Best P Value: 72	Average penalty: 352.7125
SAP Count: 11	SAR Count: 5	SAPR Count: 10
Iteration 26 took 2.0 seconds. Best P Value: 72	Average penalty: 547.425
SAP Count: 11	SAR Count: 6	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 72	Average penalty: 261.8
SAP Count: 11	SAR Count: 6	SAPR Count: 11
Iteration 28 took 1.0 seconds. Best P Value: 72	Average penalty: 441.0875
SAP Count: 11	SAR Count: 7	SAPR Count: 11
Iteration 29 took 2.0 seconds. Best P Value: 72	Average penalty: 576.875
SAP Count: 11	SAR Count: 8	SAPR Count: 11
Iteration 30 took 2.0 seconds. Best P Value: 72	Average penalty: 717.2125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		72	99.68
1	1	2000.0		3732	82.98
2	1	0.0054644807		3732	82.98
3	1	1000.0		72	99.68
4	1	1.0355405		3570	85.4
5	1	0.006063283		113	86.24
6	1	0.0017964072		85	87.78
7	1	0.0		84	93.69
8	1	0.0		77	98.41
9	1	0.0		80	93.99
10	1	0.013661202		3712	84.91
11	1	0.0		3732	82.98
12	1	5.988024E-4		93	86.25
13	1	8.1967213E-4		90	87.75
14	1	0.0		72	99.68
15	1	0.0013661202		77	98.41
16	1	0.015568863		3662	85.14
17	1	0.013661202		3662	85.14
18	1	0.013772455		3712	84.91
19	1	0.0		84	93.69
20	1	0.0		80	93.99
21	1	0.038909066		3662	85.14
22	1	0.9948349		113	86.24
23	1	0.0		93	86.25
24	1	0.0		3732	82.98
25	1	0.0		90	87.75
26	1	0.0		85	87.78
27	1	0.076047905		77	98.41
28	1	0.0		85	87.78
29	1	0.0031625275		90	87.75
30	1	0.3538922		84	93.69
31	1	0.0010928962		80	93.99
32	1	8.1967213E-4		80	93.99
33	1	0.0		90	87.75
34	1	0.0		93	86.25
35	1	0.017964073		84	93.69
36	1	0.0013661202		85	87.78
37	1	0.0		3732	82.98
38	1	2.7322405E-4		85	87.78
39	1	0.0		84	93.69
40	1	0.0		80	93.99
41	1	0.12103334		3712	84.91
42	1	0.0		3732	82.98
43	1	0.0		93	86.25
44	1	0.0		77	98.41
45	1	0.0		72	99.68
46	1	0.017964073		80	93.99
47	1	0.0010928962		84	93.69
48	1	0.11556886		3732	82.98
49	1	0.0		90	87.75
50	1	0.0		85	87.78
51	1	8.1967213E-4		77	98.41
52	1	0.0		72	99.68
53	1	0.0		93	86.25
54	1	0.26467067		80	93.99
55	1	0.08982036		90	87.75
56	1	0.0		93	86.25
57	1	0.0		84	93.69
58	1	0.3538922		85	87.78
59	1	0.0		72	99.68
60	1	0.0		80	93.99
61	1	0.0		90	87.75
62	1	8.1967213E-4		93	86.25
63	1	0.076047905		72	99.68
64	1	0.0		80	93.99
65	1	0.0		93	86.25
66	1	0.26467067		77	98.41
67	1	0.0		90	87.75
68	1	0.0		72	99.68
69	1	0.0		85	87.78
70	1	0.0		84	93.69
71	1	0.0		80	93.99
72	1	0.0		93	86.25
73	1	0.0		85	87.78
74	1	0.0		84	93.69
75	1	0.0		80	93.99
76	1	0.0		90	87.75
77	1	0.0013661202		72	99.68
78	1	2.7322405E-4		84	93.69
79	1	0.09528484		93	86.25
Best Penalty Value: 72
Best Robustness Value: 82.98

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 38
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 516
MinimumWorkingDaysConstraint violation: 175
RoomCapacityConstraint violation: 2907
RoomStabilityConstraint violation: 134
Best Individual So Far robustness: 3732
Total running time is 972 seconds
Run: 9 and Seed of the Random Object: -1758763853
Initialization took 37 seconds
Initial bestP: 332
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 332	Average penalty: 409.7875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 332	Average penalty: 399.0625
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 85.0 seconds. Best P Value: 77	Average penalty: 380.7
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 84.0 seconds. Best P Value: 77	Average penalty: 360.525
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 77	Average penalty: 335.4125
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 83.0 seconds. Best P Value: 72	Average penalty: 286.275
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 72	Average penalty: 255.9125
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 72	Average penalty: 315.5
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 84.0 seconds. Best P Value: 72	Average penalty: 385.85
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 72	Average penalty: 425.5
SAP Count: 4	SAR Count: 5	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 72	Average penalty: 475.2625
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 85.0 seconds. Best P Value: 72	Average penalty: 497.2875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 72	Average penalty: 538.2625
SAP Count: 5	SAR Count: 6	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 72	Average penalty: 482.7875
SAP Count: 5	SAR Count: 6	SAPR Count: 4
Iteration 15 took 0.0 seconds. Best P Value: 72	Average penalty: 578.6875
SAP Count: 6	SAR Count: 6	SAPR Count: 4
Iteration 16 took 84.0 seconds. Best P Value: 72	Average penalty: 448.075
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 83.0 seconds. Best P Value: 72	Average penalty: 651.2875
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 82.0 seconds. Best P Value: 72	Average penalty: 495.2375
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 84.0 seconds. Best P Value: 72	Average penalty: 748.375
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 2.0 seconds. Best P Value: 72	Average penalty: 991.1875
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 2.0 seconds. Best P Value: 72	Average penalty: 1015.45
SAP Count: 10	SAR Count: 8	SAPR Count: 4
Iteration 22 took 82.0 seconds. Best P Value: 72	Average penalty: 904.85
SAP Count: 11	SAR Count: 8	SAPR Count: 4
Iteration 23 took 83.0 seconds. Best P Value: 72	Average penalty: 1223.025
SAP Count: 11	SAR Count: 8	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 72	Average penalty: 1708.575
SAP Count: 12	SAR Count: 8	SAPR Count: 5
Iteration 25 took 84.0 seconds. Best P Value: 72	Average penalty: 2137.325
SAP Count: 12	SAR Count: 9	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 72	Average penalty: 2651.0625
SAP Count: 13	SAR Count: 9	SAPR Count: 5
Iteration 27 took 84.0 seconds. Best P Value: 69	Average penalty: 3050.3
SAP Count: 14	SAR Count: 9	SAPR Count: 5
Iteration 28 took 83.0 seconds. Best P Value: 69	Average penalty: 3619.525
SAP Count: 14	SAR Count: 9	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 69	Average penalty: 3887.225
SAP Count: 14	SAR Count: 10	SAPR Count: 6
Iteration 30 took 1.0 seconds. Best P Value: 69	Average penalty: 3312.05

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.2682		69	97.4
1	1	1000.0		6349	81.07
2	1	0.0		6349	81.07
3	1	0.23184226		3274	84.39
4	1	0.04776485		83	85.17
5	1	0.0		72	93.02
6	1	0.0017515924		83	85.17
7	1	0.12848759		4828	83.15
8	1	0.28342086		4480	83.74
9	1	0.0		69	97.4
10	1	4.77707E-4		72	93.02
11	1	0.0		6349	81.07
12	1	0.0		3274	84.39
13	1	0.0		83	85.17
14	1	0.55588585		3274	84.39
15	1	0.0		4727	83.54
16	1	0.010447634		4762	83.42
17	1	0.0		4727	83.54
18	1	0.012921687		4762	83.42
19	1	0.0		4727	83.54
20	1	0.0		4727	83.54
21	1	0.005511329		4793	83.33
22	1	0.0041401275		4819	83.24
23	1	0.0		4793	83.33
24	1	0.0		4793	83.33
25	1	0.24587168		4828	83.15
26	1	0.0		4819	83.24
27	1	0.0		4793	83.33
28	1	0.0039926907		4821	83.21
29	1	0.0029517594		4821	83.21
30	1	0.0		4819	83.24
31	1	0.0		83	85.17
32	1	0.0		72	93.02
33	1	0.48071036		72	93.02
34	1	1000.0005		69	97.4
35	1	0.0		6349	81.07
36	1	0.0		83	85.17
37	1	0.48071036		83	85.17
38	1	0.268218		72	93.02
39	1	0.0		6349	81.07
40	1	0.24219745		6349	81.07
41	1	0.0		4727	83.54
42	1	0.0		4793	83.33
43	1	0.0018371096		4819	83.24
44	1	0.0		4793	83.33
45	1	0.0		4819	83.24
46	1	0.03933121		4727	83.54
47	1	0.0		4793	83.33
48	1	0.0		72	93.02
49	1	0.0		6349	81.07
50	1	0.0		83	85.17
51	1	0.508121		83	85.17
52	1	0.0		72	93.02
53	1	1000.0		6349	81.07
54	1	0.0073484383		4727	83.54
55	1	0.0		4727	83.54
56	1	0.005511329		4793	83.33
57	1	0.0		4819	83.24
58	1	0.0		4793	83.33
59	1	3.1847134E-4		4819	83.24
60	1	0.0041401275		4793	83.33
61	1	0.0		4819	83.24
62	1	0.004936306		4793	83.33
63	1	0.0		72	93.02
64	1	0.0		72	93.02
65	1	0.12737294		6349	81.07
66	1	0.0		4793	83.33
67	1	0.0		4793	83.33
68	1	0.0		72	93.02
69	1	0.0		72	93.02
70	1	0.0		72	93.02
71	1	0.0		4819	83.24
72	1	0.0		4793	83.33
73	1	0.0		4819	83.24
74	1	0.0		83	85.17
75	1	0.0		83	85.17
76	1	0.005511329		4819	83.24
77	1	0.0		72	93.02
78	1	0.0017515924		72	93.02
79	1	0.017820645		4727	83.54
Best Penalty Value: 69
Best Robustness Value: 81.07

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 64
MinimumWorkingDaysConstraint violation: 0
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 458
MinimumWorkingDaysConstraint violation: 230
RoomCapacityConstraint violation: 5497
RoomStabilityConstraint violation: 164
Best Individual So Far robustness: 6349
Total running time is 1240 seconds
Run: 10 and Seed of the Random Object: 113072431
Initialization took 24 seconds
Initial bestP: 338
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 83.0 seconds. Best P Value: 96	Average penalty: 412.0125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 96	Average penalty: 449.125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 77	Average penalty: 432.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 2.0 seconds. Best P Value: 77	Average penalty: 431.7125
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 77	Average penalty: 494.325
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 77	Average penalty: 449.9375
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 77	Average penalty: 603.8125
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 83.0 seconds. Best P Value: 77	Average penalty: 466.4125
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 84.0 seconds. Best P Value: 77	Average penalty: 449.4
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 436.775
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 84.0 seconds. Best P Value: 77	Average penalty: 483.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 77	Average penalty: 628.7125
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 77	Average penalty: 737.9125
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 85.0 seconds. Best P Value: 77	Average penalty: 525.1375
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 86.0 seconds. Best P Value: 77	Average penalty: 652.3375
SAP Count: 8	SAR Count: 5	SAPR Count: 3
Iteration 16 took 83.0 seconds. Best P Value: 77	Average penalty: 722.925
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 1.0 seconds. Best P Value: 77	Average penalty: 894.5125
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 77	Average penalty: 452.7625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 77	Average penalty: 720.2625
SAP Count: 8	SAR Count: 8	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 77	Average penalty: 993.825
SAP Count: 8	SAR Count: 9	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 77	Average penalty: 840.7875
SAP Count: 8	SAR Count: 9	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 77	Average penalty: 986.9375
SAP Count: 9	SAR Count: 9	SAPR Count: 5
Iteration 23 took 84.0 seconds. Best P Value: 77	Average penalty: 532.3125
SAP Count: 9	SAR Count: 10	SAPR Count: 5
Iteration 24 took 2.0 seconds. Best P Value: 77	Average penalty: 790.2375
SAP Count: 10	SAR Count: 10	SAPR Count: 5
Iteration 25 took 84.0 seconds. Best P Value: 73	Average penalty: 1028.45
SAP Count: 11	SAR Count: 10	SAPR Count: 5
Iteration 26 took 81.0 seconds. Best P Value: 73	Average penalty: 727.05
SAP Count: 11	SAR Count: 10	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 73	Average penalty: 457.6
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 1.0 seconds. Best P Value: 73	Average penalty: 569.275
SAP Count: 11	SAR Count: 10	SAPR Count: 8
Iteration 29 took 0.0 seconds. Best P Value: 73	Average penalty: 982.25
SAP Count: 12	SAR Count: 10	SAPR Count: 8
Iteration 30 took 82.0 seconds. Best P Value: 73	Average penalty: 738.95

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.40967		73	98.09
1	1	1000.0386		6072	80.71
2	1	1000.0215		6072	80.71
3	1	1000.0		73	98.09
4	1	0.67561287		523	85.31
5	1	0.65394235		4446	85.25
6	1	0.53226495		5943	81.38
7	1	0.47221133		4446	85.25
8	1	0.40966627		77	90.97
9	1	0.12810391		165	88.98
10	1	0.11631081		189	87.9
11	1	0.1018412		114	90.75
12	1	0.0684695		476	86.71
13	1	0.047841307		476	86.71
14	1	0.040217		189	87.9
15	1	0.038550057		179	88.57
16	1	0.03411376		476	86.71
17	1	0.03411376		477	86.12
18	1	0.028666457		500	85.56
19	1	0.02560678		479	85.96
20	1	0.017761303		168	88.68
21	1	0.013233602		496	85.73
22	1	0.011378287		114	90.75
23	1	0.009781358		496	85.73
24	1	0.009205984		477	86.12
25	1	0.005194479		172	88.61
26	1	0.005043898		101	90.8
27	1	0.0048610903		80	90.9
28	1	0.0046943957		77	90.97
29	1	0.004027618		168	88.68
30	1	0.0039684405		179	88.57
31	1	0.003452244		4446	85.25
32	1	0.003452244		97	90.81
33	1	0.003452244		85	90.87
34	1	0.0028338057		496	85.73
35	1	0.0025757072		97	90.81
36	1	0.002301496		172	88.61
37	1	0.0022262053		80	90.9
38	1	0.002167028		114	90.75
39	1	0.0020003333		85	90.87
40	1	0.001726122		85	90.87
41	1	0.0011668612		179	88.57
42	1	8.3347224E-4		85	90.87
43	1	6.667778E-4		168	88.68
44	1	6.667778E-4		101	90.8
45	1	6.667778E-4		496	85.73
46	1	6.667778E-4		97	90.81
47	1	6.667778E-4		73	98.09
48	1	6.667778E-4		172	88.61
49	1	5.75374E-4		101	90.8
50	1	5.000833E-4		77	90.97
51	1	3.333889E-4		477	86.12
52	1	0.0		6072	80.71
53	1	0.0		77	90.97
54	1	0.0		476	86.71
55	1	0.0		476	86.71
56	1	0.0		6072	80.71
57	1	0.0		477	86.12
58	1	0.0		477	86.12
59	1	0.0		168	88.68
60	1	0.0		80	90.9
61	1	0.0		85	90.87
62	1	0.0		97	90.81
63	1	0.0		101	90.8
64	1	0.0		496	85.73
65	1	0.0		172	88.61
66	1	0.0		114	90.75
67	1	0.0		179	88.57
68	1	0.0		80	90.9
69	1	0.0		73	98.09
70	1	0.0		172	88.61
71	1	0.0		168	88.68
72	1	0.0		101	90.8
73	1	0.0		101	90.8
74	1	0.0		80	90.9
75	1	0.0		496	85.73
76	1	0.0		114	90.75
77	1	0.0		80	90.9
78	1	0.0		179	88.57
79	1	0.0		97	90.81
Best Penalty Value: 73
Best Robustness Value: 80.71

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
