Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 68

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 302
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 1800
RoomStabilityConstraint violation: 111
Best Individual So Far robustness: 2328
Total running time is 4841 seconds
Run: 8 and Seed of the Random Object: 141507851
Initialization took 70 seconds
Initial bestP: 286
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 276.0 seconds. Best P Value: 79	Average penalty: 391.3375
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 275.0 seconds. Best P Value: 79	Average penalty: 376.3875
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 273.0 seconds. Best P Value: 72	Average penalty: 355.2125
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 2.0 seconds. Best P Value: 72	Average penalty: 317.8
SAP Count: 4	SAR Count: 0	SAPR Count: 1
Iteration 5 took 275.0 seconds. Best P Value: 72	Average penalty: 267.45
SAP Count: 5	SAR Count: 0	SAPR Count: 1
Iteration 6 took 276.0 seconds. Best P Value: 72	Average penalty: 228.025
SAP Count: 6	SAR Count: 0	SAPR Count: 1
Iteration 7 took 272.0 seconds. Best P Value: 70	Average penalty: 174.2375
SAP Count: 7	SAR Count: 0	SAPR Count: 1
Iteration 8 took 272.0 seconds. Best P Value: 70	Average penalty: 119.1125
SAP Count: 8	SAR Count: 0	SAPR Count: 1
Iteration 9 took 276.0 seconds. Best P Value: 70	Average penalty: 135.4625
SAP Count: 9	SAR Count: 0	SAPR Count: 1
Iteration 10 took 278.0 seconds. Best P Value: 70	Average penalty: 90.275
SAP Count: 9	SAR Count: 1	SAPR Count: 1
Iteration 11 took 4.0 seconds. Best P Value: 70	Average penalty: 139.3875
SAP Count: 10	SAR Count: 1	SAPR Count: 1
Iteration 12 took 276.0 seconds. Best P Value: 62	Average penalty: 140.9
SAP Count: 11	SAR Count: 1	SAPR Count: 1
Iteration 13 took 276.0 seconds. Best P Value: 62	Average penalty: 121.125
SAP Count: 11	SAR Count: 1	SAPR Count: 2
Iteration 14 took 2.0 seconds. Best P Value: 62	Average penalty: 114.925
SAP Count: 11	SAR Count: 2	SAPR Count: 2
Iteration 15 took 3.0 seconds. Best P Value: 62	Average penalty: 200.5
SAP Count: 11	SAR Count: 3	SAPR Count: 2
Iteration 16 took 3.0 seconds. Best P Value: 62	Average penalty: 330.7
SAP Count: 12	SAR Count: 3	SAPR Count: 2
Iteration 17 took 272.0 seconds. Best P Value: 62	Average penalty: 515.125
SAP Count: 12	SAR Count: 4	SAPR Count: 2
Iteration 18 took 4.0 seconds. Best P Value: 62	Average penalty: 196.6125
SAP Count: 12	SAR Count: 4	SAPR Count: 3
Iteration 19 took 2.0 seconds. Best P Value: 62	Average penalty: 287.7125
SAP Count: 13	SAR Count: 4	SAPR Count: 3
Iteration 20 took 273.0 seconds. Best P Value: 62	Average penalty: 283.9625
SAP Count: 14	SAR Count: 4	SAPR Count: 3
Iteration 21 took 272.0 seconds. Best P Value: 62	Average penalty: 417.1875
SAP Count: 14	SAR Count: 5	SAPR Count: 3
Iteration 22 took 4.0 seconds. Best P Value: 62	Average penalty: 366.4875
SAP Count: 14	SAR Count: 5	SAPR Count: 4
Iteration 23 took 2.0 seconds. Best P Value: 62	Average penalty: 244.575
SAP Count: 15	SAR Count: 5	SAPR Count: 4
Iteration 24 took 271.0 seconds. Best P Value: 62	Average penalty: 332.1125
SAP Count: 15	SAR Count: 6	SAPR Count: 4
Iteration 25 took 4.0 seconds. Best P Value: 62	Average penalty: 377.1625
SAP Count: 15	SAR Count: 7	SAPR Count: 4
Iteration 26 took 4.0 seconds. Best P Value: 62	Average penalty: 591.1625
SAP Count: 16	SAR Count: 7	SAPR Count: 4
Iteration 27 took 272.0 seconds. Best P Value: 62	Average penalty: 115.2375
SAP Count: 16	SAR Count: 7	SAPR Count: 5
Iteration 28 took 2.0 seconds. Best P Value: 62	Average penalty: 116.5125
SAP Count: 17	SAR Count: 7	SAPR Count: 5
Iteration 29 took 274.0 seconds. Best P Value: 62	Average penalty: 163.5125
SAP Count: 17	SAR Count: 7	SAPR Count: 6
Iteration 30 took 2.0 seconds. Best P Value: 62	Average penalty: 165.825

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3584	82.89
1	1	1000.00085		62	96.37
2	1	1000.0		62	96.37
3	1	1.044665		3584	82.89
4	1	1.044665		132	83.76
5	1	0.8063798		62	96.37
6	1	0.8063798		65	85.5
7	1	0.060702797		70	85.2
8	1	0.041872874		79	84.67
9	1	0.038933318		102	84.17
10	1	0.038319543		79	84.67
11	1	0.03264095		99	84.23
12	1	0.03041543		132	83.76
13	1	0.018545995		69	85.45
14	1	0.008517887		132	83.76
15	1	0.005678592		99	84.23
16	1	0.0053028273		99	84.23
17	1	0.0053028273		102	84.17
18	1	0.003709199		65	85.5
19	1	0.003709199		69	85.45
20	1	0.0011357183		65	85.5
21	1	0.0011357183		69	85.45
22	1	8.5178873E-4		65	85.5
23	1	2.8392958E-4		69	85.45
24	1	0.0		62	96.37
25	1	0.0		132	83.76
26	1	0.0		79	84.67
27	1	0.0		99	84.23
28	1	0.0		69	85.45
29	1	0.0		99	84.23
30	1	0.0		69	85.45
31	1	0.0		65	85.5
32	1	0.0		69	85.45
33	1	0.0		65	85.5
34	1	0.0		99	84.23
35	1	0.0		62	96.37
36	1	0.0		62	96.37
37	1	0.0		65	85.5
38	1	0.0		79	84.67
39	1	0.0		99	84.23
40	1	0.0		69	85.45
41	1	0.0		79	84.67
42	1	0.0		99	84.23
43	1	0.0		65	85.5
44	1	0.0		69	85.45
45	1	0.0		65	85.5
46	1	0.0		65	85.5
47	1	0.0		62	96.37
48	1	0.0		65	85.5
49	1	0.0		62	96.37
50	1	0.0		79	84.67
51	1	0.0		99	84.23
52	1	0.0		99	84.23
53	1	0.0		99	84.23
54	1	0.0		99	84.23
55	1	0.0		69	85.45
56	1	0.0		65	85.5
57	1	0.0		62	96.37
58	1	0.0		65	85.5
59	1	0.0		62	96.37
60	1	0.0		99	84.23
61	1	0.0		99	84.23
62	1	0.0		69	85.45
63	1	0.0		65	85.5
64	1	0.0		62	96.37
65	1	0.0		65	85.5
66	1	0.0		62	96.37
67	1	0.0		65	85.5
68	1	0.0		69	85.45
69	1	0.0		69	85.45
70	1	0.0		69	85.45
71	1	0.0		62	96.37
72	1	0.0		62	96.37
73	1	0.0		65	85.5
74	1	0.0		99	84.23
75	1	0.0		69	85.45
76	1	0.0		99	84.23
77	1	0.0		69	85.45
78	1	0.0		62	96.37
79	1	0.0		99	84.23
Best Penalty Value: 62
Best Robustness Value: 82.89

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 38
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 284
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 3067
RoomStabilityConstraint violation: 118
Best Individual So Far robustness: 3585
Total running time is 4786 seconds
Run: 9 and Seed of the Random Object: -1268827142
Initialization took 65 seconds
Initial bestP: 345
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 5.0 seconds. Best P Value: 345	Average penalty: 462.7875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 271.0 seconds. Best P Value: 69	Average penalty: 445.8875
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 69	Average penalty: 537.4625
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 4.0 seconds. Best P Value: 69	Average penalty: 711.6625
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 2.0 seconds. Best P Value: 69	Average penalty: 922.4625
SAP Count: 1	SAR Count: 4	SAPR Count: 1
Iteration 6 took 4.0 seconds. Best P Value: 69	Average penalty: 1399.1125
SAP Count: 2	SAR Count: 4	SAPR Count: 1
Iteration 7 took 271.0 seconds. Best P Value: 69	Average penalty: 582.35
SAP Count: 3	SAR Count: 4	SAPR Count: 1
Iteration 8 took 274.0 seconds. Best P Value: 69	Average penalty: 749.5
SAP Count: 4	SAR Count: 4	SAPR Count: 1
Iteration 9 took 272.0 seconds. Best P Value: 49	Average penalty: 903.05
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 2.0 seconds. Best P Value: 49	Average penalty: 1140.4375
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 49	Average penalty: 1330.425
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 273.0 seconds. Best P Value: 49	Average penalty: 697.275
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 4.0 seconds. Best P Value: 49	Average penalty: 561.125
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 2.0 seconds. Best P Value: 49	Average penalty: 717.35
SAP Count: 5	SAR Count: 6	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 49	Average penalty: 397.4625
SAP Count: 6	SAR Count: 6	SAPR Count: 4
Iteration 16 took 270.0 seconds. Best P Value: 49	Average penalty: 498.3625
SAP Count: 6	SAR Count: 6	SAPR Count: 5
Iteration 17 took 2.0 seconds. Best P Value: 49	Average penalty: 601.45
SAP Count: 6	SAR Count: 7	SAPR Count: 5
Iteration 18 took 3.0 seconds. Best P Value: 49	Average penalty: 884.0625
SAP Count: 6	SAR Count: 8	SAPR Count: 5
Iteration 19 took 3.0 seconds. Best P Value: 49	Average penalty: 1277.2875
SAP Count: 6	SAR Count: 9	SAPR Count: 5
Iteration 20 took 4.0 seconds. Best P Value: 49	Average penalty: 1323.5625
SAP Count: 7	SAR Count: 9	SAPR Count: 5
Iteration 21 took 269.0 seconds. Best P Value: 49	Average penalty: 717.3
SAP Count: 7	SAR Count: 10	SAPR Count: 5
Iteration 22 took 4.0 seconds. Best P Value: 49	Average penalty: 690.9875
SAP Count: 7	SAR Count: 10	SAPR Count: 6
Iteration 23 took 2.0 seconds. Best P Value: 49	Average penalty: 800.075
SAP Count: 7	SAR Count: 11	SAPR Count: 6
Iteration 24 took 4.0 seconds. Best P Value: 49	Average penalty: 480.7375
SAP Count: 8	SAR Count: 11	SAPR Count: 6
Iteration 25 took 271.0 seconds. Best P Value: 49	Average penalty: 725.575
SAP Count: 9	SAR Count: 11	SAPR Count: 6
Iteration 26 took 272.0 seconds. Best P Value: 49	Average penalty: 272.025
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 271.0 seconds. Best P Value: 49	Average penalty: 306.5375
SAP Count: 11	SAR Count: 11	SAPR Count: 6
Iteration 28 took 270.0 seconds. Best P Value: 49	Average penalty: 366.425
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 49	Average penalty: 537.9125
SAP Count: 11	SAR Count: 11	SAPR Count: 8
Iteration 30 took 2.0 seconds. Best P Value: 49	Average penalty: 711.7625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4137	79.75
1	1	1000.0		49	96.46
2	1	1000.0		49	96.46
3	1	0.7624496		246	85.23
4	1	0.6741683		3002	84.13
5	1	0.35972065		3683	83.36
6	1	0.23132263		58	95.94
7	1	0.22833042		77	88.07
8	1	0.22591043		69	92.21
9	1	0.22441652		76	91.82
10	1	0.1742737		4083	81.25
11	1	0.16560665		3006	84.05
12	1	0.11857478		3953	81.91
13	1	0.10554428		3953	81.91
14	1	0.102976		4137	79.75
15	1	0.065828845		3002	84.13
16	1	0.06329087		128	85.86
17	1	0.04411446		164	85.27
18	1	0.042406525		116	86.84
19	1	0.04227111		3006	84.05
20	1	0.041917287		123	86.16
21	1	0.029703788		115	87.14
22	1	0.026929982		49	96.46
23	1	0.026929982		53	96.01
24	1	0.024182381		77	88.07
25	1	0.023937762		93	87.67
26	1	0.022452485		164	85.27
27	1	0.021679398		69	92.21
28	1	0.020945542		72	91.86
29	1	0.01819794		116	86.84
30	1	0.017953321		123	86.16
31	1	0.01667343		105	87.57
32	1	0.014961101		112	87.32
33	1	0.010771993		112	87.32
34	1	0.0060368483		103	87.63
35	1	0.0057660257		3002	84.13
36	1	0.00483996		93	87.67
37	1	0.004787552		3006	84.05
38	1	0.0041891085		53	96.01
39	1	0.004079901		105	87.57
40	1	0.0039138943		93	87.67
41	1	0.0033722497		76	91.82
42	1	0.002393776		103	87.63
43	1	0.002393776		72	91.86
44	1	0.0017123288		123	86.16
45	1	0.0017123288		112	87.32
46	1	0.001223092		53	96.01
47	1	9.784736E-4		72	91.86
48	1	9.784736E-4		53	96.01
49	1	9.784736E-4		49	96.46
50	1	7.338552E-4		112	87.32
51	1	7.338552E-4		72	91.86
52	1	4.892368E-4		103	87.63
53	1	2.446184E-4		76	91.82
54	1	0.0		69	92.21
55	1	0.0		3006	84.05
56	1	0.0		123	86.16
57	1	0.0		164	85.27
58	1	0.0		112	87.32
59	1	0.0		49	96.46
60	1	0.0		123	86.16
61	1	0.0		164	85.27
62	1	0.0		3006	84.05
63	1	0.0		69	92.21
64	1	0.0		76	91.82
65	1	0.0		53	96.01
66	1	0.0		72	91.86
67	1	0.0		49	96.46
68	1	0.0		3002	84.13
69	1	0.0		69	92.21
70	1	0.0		112	87.32
71	1	0.0		53	96.01
72	1	0.0		72	91.86
73	1	0.0		112	87.32
74	1	0.0		76	91.82
75	1	0.0		103	87.63
76	1	0.0		112	87.32
77	1	0.0		69	92.21
78	1	0.0		49	96.46
79	1	0.0		69	92.21
Best Penalty Value: 49
Best Robustness Value: 79.75

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 34
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 49

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 342
MinimumWorkingDaysConstraint violation: 170
RoomCapacityConstraint violation: 3494
RoomStabilityConstraint violation: 131
Best Individual So Far robustness: 4137
Total running time is 3131 seconds
Run: 10 and Seed of the Random Object: -980596559
Initialization took 89 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 2.0 seconds. Best P Value: 356	Average penalty: 409.7375
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 272.0 seconds. Best P Value: 85	Average penalty: 415.1625
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 4.0 seconds. Best P Value: 85	Average penalty: 389.1125
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 274.0 seconds. Best P Value: 85	Average penalty: 363.7625
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 270.0 seconds. Best P Value: 83	Average penalty: 358.35
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 2.0 seconds. Best P Value: 83	Average penalty: 416.475
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 267.0 seconds. Best P Value: 83	Average penalty: 418.375
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 2.0 seconds. Best P Value: 83	Average penalty: 365.8625
SAP Count: 4	SAR Count: 1	SAPR Count: 4
Iteration 9 took 2.0 seconds. Best P Value: 83	Average penalty: 351.7125
SAP Count: 4	SAR Count: 2	SAPR Count: 4
Iteration 10 took 3.0 seconds. Best P Value: 83	Average penalty: 351.45
SAP Count: 4	SAR Count: 2	SAPR Count: 5
Iteration 11 took 2.0 seconds. Best P Value: 83	Average penalty: 339.925
SAP Count: 5	SAR Count: 2	SAPR Count: 5
Iteration 12 took 272.0 seconds. Best P Value: 83	Average penalty: 321.75
SAP Count: 5	SAR Count: 2	SAPR Count: 6
Iteration 13 took 2.0 seconds. Best P Value: 83	Average penalty: 353.1625
SAP Count: 5	SAR Count: 3	SAPR Count: 6
Iteration 14 took 4.0 seconds. Best P Value: 83	Average penalty: 390.8875
SAP Count: 6	SAR Count: 3	SAPR Count: 6
Iteration 15 took 271.0 seconds. Best P Value: 83	Average penalty: 394.875
SAP Count: 6	SAR Count: 3	SAPR Count: 7
Iteration 16 took 2.0 seconds. Best P Value: 83	Average penalty: 469.8125
SAP Count: 6	SAR Count: 3	SAPR Count: 8
Iteration 17 took 2.0 seconds. Best P Value: 83	Average penalty: 639.575
SAP Count: 7	SAR Count: 3	SAPR Count: 8
Iteration 18 took 274.0 seconds. Best P Value: 72	Average penalty: 324.5625
SAP Count: 8	SAR Count: 3	SAPR Count: 8
Iteration 19 took 269.0 seconds. Best P Value: 72	Average penalty: 417.6625
SAP Count: 9	SAR Count: 3	SAPR Count: 8
Iteration 20 took 272.0 seconds. Best P Value: 72	Average penalty: 581.7
SAP Count: 10	SAR Count: 3	SAPR Count: 8
Iteration 21 took 269.0 seconds. Best P Value: 72	Average penalty: 659.075
SAP Count: 11	SAR Count: 3	SAPR Count: 8
Iteration 22 took 270.0 seconds. Best P Value: 72	Average penalty: 467.4875
SAP Count: 12	SAR Count: 3	SAPR Count: 8
Iteration 23 took 270.0 seconds. Best P Value: 72	Average penalty: 589.75
SAP Count: 13	SAR Count: 3	SAPR Count: 8
Iteration 24 took 270.0 seconds. Best P Value: 72	Average penalty: 786.4125
SAP Count: 14	SAR Count: 3	SAPR Count: 8
Iteration 25 took 274.0 seconds. Best P Value: 69	Average penalty: 1129.9875
SAP Count: 15	SAR Count: 3	SAPR Count: 8
Iteration 26 took 274.0 seconds. Best P Value: 69	Average penalty: 185.5625
SAP Count: 15	SAR Count: 4	SAPR Count: 8
Iteration 27 took 4.0 seconds. Best P Value: 69	Average penalty: 185.9125
SAP Count: 16	SAR Count: 4	SAPR Count: 8
Iteration 28 took 273.0 seconds. Best P Value: 69	Average penalty: 235.45
SAP Count: 16	SAR Count: 4	SAPR Count: 9
Iteration 29 took 2.0 seconds. Best P Value: 69	Average penalty: 329.9125
SAP Count: 17	SAR Count: 4	SAPR Count: 9
Iteration 30 took 270.0 seconds. Best P Value: 62	Average penalty: 559.175

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4043	80.3
1	1	1000.0		4043	80.3
2	1	0.0		123	89.08
3	1	0.0		3524	85.74
4	1	0.5520747		4010	80.8
5	1	0.12207988		3524	85.74
6	1	0.25891474		3524	85.74
7	1	0.25891474		123	89.08
8	1	0.20236063		92	91.64
9	1	1.2372537		3524	85.74
10	1	0.0		118	89.65
11	1	0.001507159		81	92.8
12	1	0.0		87	92.16
13	1	0.00477267		81	92.8
14	1	0.0		118	89.65
15	1	0.0		123	89.08
16	1	0.040310077		87	92.16
17	1	0.0		4043	80.3
18	1	0.0		4043	80.3
19	1	0.0012559658		118	89.65
20	1	0.051119562		87	92.16
21	1	0.0		81	92.8
22	1	0.0012559658		123	89.08
23	1	0.0		87	92.16
24	1	0.047049064		4043	80.3
25	1	0.0		81	92.8
26	1	0.0		87	92.16
27	1	0.0		81	92.8
28	1	0.0		118	89.65
29	1	0.0		123	89.08
30	1	0.0		87	92.16
31	1	0.0		81	92.8
32	1	0.0		87	92.16
33	1	0.05071707		118	89.65
34	1	0.0		123	89.08
35	1	0.0		81	92.8
36	1	0.0		87	92.16
37	1	0.0		118	89.65
38	1	0.85430795		123	89.08
39	1	0.0		81	92.8
40	1	0.0		118	89.65
41	1	0.0		123	89.08
42	1	0.0		81	92.8
43	1	0.0012559658		87	92.16
44	1	0.0		118	89.65
45	1	0.0		81	92.8
46	1	0.049612403		81	92.8
47	1	0.0		81	92.8
48	1	0.0		87	92.16
49	1	0.0		87	92.16
50	1	0.0		87	92.16
51	1	0.0		81	92.8
52	1	0.0		118	89.65
53	1	0.0		81	92.8
54	1	0.0		118	89.65
55	1	0.0		81	92.8
56	1	0.04418605		123	89.08
57	1	0.0		87	92.16
58	1	0.0		87	92.16
59	1	0.0		118	89.65
60	1	0.15426357		118	89.65
61	1	0.0		81	92.8
62	1	0.031007752		81	92.8
63	1	2000.0		62	93.2
64	2	2000.0		73	94.46
65	2	1000.75		69	100.73
66	2	1000.26636		69	100.73
67	2	0.75		72	99.06
68	2	0.7336523		72	99.06
69	2	0.5163477		72	99.06
70	2	0.0		69	100.73
71	2	0.0		69	100.73
72	2	0.0		72	99.06
73	2	0.0		72	99.06
74	2	0.0		72	99.06
75	2	0.0		72	99.06
76	2	0.0		72	99.06
77	2	0.0		72	99.06
78	2	0.0		72	99.06
79	2	0.0		72	99.06
Best Penalty Value: 62
Best Robustness Value: 80.3

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 58
MinimumWorkingDaysConstraint violation: 0
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 346
MinimumWorkingDaysConstraint violation: 175
RoomCapacityConstraint violation: 3383
RoomStabilityConstraint violation: 139
Best Individual So Far robustness: 4125
Total running time is 4751 seconds
Run: 11 and Seed of the Random Object: 753705392
Initialization took 99 seconds
Initial bestP: 321
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 276.0 seconds. Best P Value: 95	Average penalty: 392.475
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 234.0 seconds. Best P Value: 82	Average penalty: 376.575
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 82	Average penalty: 394.9375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 82	Average penalty: 378.0
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 232.0 seconds. Best P Value: 82	Average penalty: 348.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 3.0 seconds. Best P Value: 82	Average penalty: 469.6875
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 2.0 seconds. Best P Value: 82	Average penalty: 406.625
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 225.0 seconds. Best P Value: 82	Average penalty: 393.775
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 224.0 seconds. Best P Value: 77	Average penalty: 426.225
SAP Count: 6	SAR Count: 3	SAPR Count: 1
